polygon1_name,polygon2_name,mean_colocation
Vale of Glamorgan,Caerphilly,2.011797284339728e-5
Vale of Glamorgan,Newport,1.6254730891552783e-5
Vale of Glamorgan,Merthyr Tydfil,1.3263490707116303e-5
Vale of Glamorgan,Torfaen,9.430389836930755e-6
Vale of Glamorgan,Neath Port Talbot,9.207067874577303e-6
Vale of Glamorgan,Blaenau Gwent,5.597205511862771e-6
Vale of Glamorgan,Swansea,5.484649338193881e-6
Wakefield,Leeds,2.6126678762655603e-5
Wakefield,Barnsley,2.242651046546274e-5
Wakefield,Kirklees,2.1613776315368632e-5
Wakefield,Doncaster,9.683882786165923e-6
Wakefield,North Yorkshire,7.440536468272792e-6
Wakefield,Bradford,6.990527354844043e-6
Wakefield,Calderdale,6.0994982997166065e-6
Wakefield,York,4.712659220965152e-6
Wakefield,Rotherham,3.7993627710507963e-6
Wakefield,Sheffield,3.4661415154439144e-6
Walsall,Wolverhampton,5.6744550861735707e-5
Walsall,Sandwell,4.320530374373899e-5
Walsall,Birmingham,1.997736160703174e-5
Walsall,Staffordshire,1.718075191009792e-5
Walsall,Dudley,1.6087701554863092e-5
Walsall,Solihull,7.365890018133757e-6
Walsall,Telford and Wrekin,4.723807471255603e-6
Walsall,Coventry,3.7677323307892857e-6
Walsall,Worcestershire,2.806571828657186e-6
Walsall,Warwickshire,2.657896077867919e-6
Warrington,Halton,6.0328063517221114e-5
Warrington,Saint Helens,5.2068550307472494e-5
Warrington,Wigan,2.0697405643292233e-5
Warrington,Knowsley,1.8081151951404372e-5
Warrington,Trafford,1.6908144469400206e-5
Warrington,Salford,1.4793717375357006e-5
Warrington,Cheshire West and Chester,1.177375784331816e-5
Warrington,Manchester,9.621024944279128e-6
Warrington,Sefton,6.812167898505903e-6
Warrington,Bury,5.875405453981634e-6
Warwickshire,Coventry,6.086863181320052e-5
Warwickshire,Solihull,1.3674193380954182e-5
Warwickshire,Leicestershire,9.35174659937012e-6
Warwickshire,Birmingham,8.48681162795319e-6
Warwickshire,Worcestershire,6.197874110014437e-6
Warwickshire,Northamptonshire,5.104919101564867e-6
Warwickshire,Staffordshire,5.087413114536813e-6
Warwickshire,Leicester,4.829004691252103e-6
Warwickshire,Oxfordshire,3.0327033697278313e-6
Warwickshire,Sandwell,3.016781266423824e-6
West Berkshire,Reading,1.3281436772994703e-4
West Berkshire,Wokingham,3.4832325233433915e-5
West Berkshire,Bracknell Forest,1.1589974033138958e-5
West Berkshire,Swindon,1.132460128344759e-5
West Berkshire,Hampshire,9.010032099115041e-6
West Berkshire,Windsor and Maidenhead,7.584499886899941e-6
West Berkshire,Oxfordshire,7.141546278145822e-6
West Berkshire,Slough,6.540633957925847e-6
West Berkshire,Southampton,3.602334434633657e-6
West Berkshire,Wiltshire,3.496366517221322e-6
West Dunbartonshire,Glasgow,5.86180685720809e-5
West Dunbartonshire,East Dunbartonshire,4.364587271175939e-5
West Dunbartonshire,Renfrewshire,3.975599009419386e-5
West Dunbartonshire,Argyll and Bute,3.584129562294339e-5
West Dunbartonshire,East Renfrewshire,2.8060765576685352e-5
West Dunbartonshire,Inverclyde,1.963418900720617e-5
West Dunbartonshire,South Lanarkshire,1.5771952465573692e-5
West Dunbartonshire,North Lanarkshire,1.1059238975273639e-5
West Dunbartonshire,North Ayrshire,9.150134938753843e-6
West Dunbartonshire,Stirling,8.630567125595792e-6
West Lothian,Edinburgh,3.8529387018086866e-5
West Lothian,Falkirk,2.347177745084305e-5
West Lothian,Midlothian,1.794792655963488e-5
West Lothian,North Lanarkshire,1.2304749047188851e-5
West Lothian,East Lothian,1.1329067175473174e-5
West Lothian,South Lanarkshire,7.3373746668519276e-6
West Lothian,Fife,7.323574521535014e-6
West Lothian,Stirling,6.441596731001331e-6
West Lothian,Clackmannanshire,6.339519865633465e-6
West Lothian,Glasgow,6.154231717683628e-6
West Sussex,Brighton and Hove,5.295086471179292e-5
West Sussex,Portsmouth,1.1454557461762396e-5
West Sussex,Surrey,9.555955470682256e-6
West Sussex,East Sussex,7.679339611473452e-6
West Sussex,Hampshire,3.2207733212014696e-6
West Sussex,Southampton,2.2899502421421285e-6
West Sussex,Greater London,1.608970661214705e-6
West Sussex,Kent,1.130949612569972e-6
West Sussex,Medway,1.0002568024612674e-6
West Sussex,Bournemouth,9.651993875801677e-7
Wigan,Bolton,3.582860507859825e-5
Wigan,Saint Helens,3.075950077228863e-5
Wigan,Salford,2.429795874612086e-5
Wigan,Warrington,2.0697405643292233e-5
Wigan,Manchester,1.0791802065682492e-5
Wigan,Trafford,1.0155466692581517e-5
Wigan,Bury,8.630837334481537e-6
Wigan,Knowsley,8.264893387647634e-6
Wigan,Lancashire,7.171506716107232e-6
Wigan,Halton,5.763013799610327e-6
Wiltshire,Swindon,3.2241884257389274e-5
Wiltshire,Bath and North East Somerset,2.968415879377962e-5
Wiltshire,Bristol,6.343630365823533e-6
Wiltshire,South Gloucestershire,6.215703896184064e-6
Wiltshire,Southampton,5.553851935005083e-6
Wiltshire,Dorset,4.838161549903968e-6
Wiltshire,Somerset,4.586981502237502e-6
Wiltshire,Hampshire,4.001331747242576e-6
Wiltshire,West Berkshire,3.496366517221322e-6
Wiltshire,Bournemouth,3.340925101317412e-6
Windsor and Maidenhead,Slough,1.4462682555529792e-4
Windsor and Maidenhead,Bracknell Forest,4.405476711353531e-5
Windsor and Maidenhead,Wokingham,2.7950249198933036e-5
Windsor and Maidenhead,Buckinghamshire,2.7730354563931665e-5
Windsor and Maidenhead,Reading,2.3332812990102552e-5
Windsor and Maidenhead,Surrey,7.851387214978587e-6
Windsor and Maidenhead,West Berkshire,7.584499886899941e-6
Windsor and Maidenhead,Greater London,3.7724491172641424e-6
Windsor and Maidenhead,Oxfordshire,3.6122411197041585e-6
Windsor and Maidenhead,Hampshire,2.1695029544635774e-6
Wirral,Cheshire West and Chester,2.5592304202049233e-5
Wirral,Sefton,1.742388598280583e-5
Wirral,Knowsley,1.711915307760982e-5
Wirral,Flintshire,1.1927521553207556e-5
Wirral,Halton,7.294335678210088e-6
Wirral,Saint Helens,5.648116564124878e-6
Wirral,Wrexham,5.066718805822739e-6
Wirral,Warrington,4.413973338448004e-6
Wirral,Denbighshire,3.6430254293726864e-6
Wirral,Wigan,2.082414428604201e-6
Wokingham,Reading,2.0023960438674367e-4
Wokingham,Bracknell Forest,7.436782663517733e-5
Wokingham,West Berkshire,3.4832325233433915e-5
Wokingham,Windsor and Maidenhead,2.7950249198933036e-5
Wokingham,Slough,1.699547975160018e-5
Wokingham,Hampshire,5.397651973046961e-6
Wokingham,Oxfordshire,5.231887893505711e-6
Wokingham,Surrey,4.670118180051018e-6
Wokingham,Buckinghamshire,4.477285194379012e-6
Wokingham,Swindon,2.308645634127502e-6
Wolverhampton,Walsall,5.6744550861735707e-5
Wolverhampton,Dudley,3.9051284980906247e-5
Wolverhampton,Sandwell,3.352992917940538e-5
Wolverhampton,Staffordshire,2.0299779133446864e-5
Wolverhampton,Telford and Wrekin,1.9422075987924044e-5
Wolverhampton,Birmingham,1.1663406121003604e-5
Wolverhampton,Shropshire,8.79329444707844e-6
Wolverhampton,Solihull,5.552595506111574e-6
Wolverhampton,Worcestershire,3.155588423848941e-6
Wolverhampton,Coventry,2.847461291645015e-6
Worcestershire,Birmingham,1.28084801926982e-5
Worcestershire,Dudley,1.221085997504757e-5
Worcestershire,Herefordshire,8.56661091482679e-6
Worcestershire,Sandwell,7.376547178718051e-6
Worcestershire,Solihull,7.307427111441848e-6
Worcestershire,Warwickshire,6.197874110014437e-6
Worcestershire,Gloucestershire,5.615873178254853e-6
Worcestershire,Shropshire,3.755600208212167e-6
Worcestershire,Wolverhampton,3.155588423848941e-6
Worcestershire,Walsall,2.806571828657186e-6
Wrexham,Flintshire,5.099396196492318e-5
Wrexham,Denbighshire,3.407159391862749e-5
Wrexham,Shropshire,2.1320122093148494e-5
Wrexham,Cheshire West and Chester,1.790762542457312e-5
Wrexham,Conwy,5.740965087510241e-6
Wrexham,Wirral,5.066718805822739e-6
Wrexham,Gwynedd,4.225344212498853e-6
Wrexham,Powys,3.605572166747924e-6
Wrexham,Cheshire East,2.2963904844690038e-6
Wrexham,Halton,2.2752667560637745e-6
York,North Yorkshire,3.238276231682961e-5
York,East Riding of Yorkshire,1.808979596771789e-5
York,Leeds,9.915765923088078e-6
York,Wakefield,4.712659220965152e-6
York,Kingston upon Hull,4.254194717704682e-6
York,Middlesbrough,2.6803622534833436e-6
York,Darlington,2.5423415810702815e-6
York,Stockton-on-Tees,2.5205367835718823e-6
York,Bradford,2.4369344985976164e-6
York,Kirklees,2.4215006439318768e-6
